"duration_in_seconds","duration_in_minutes","success_count","success_rate"
380,6,"5","15.63"
381,6,"4","11.76"
382,6,"7","21.88"
383,6,"6","16.22"
384,6,"8","21.62"
385,6,"8","22.86"
386,6,"5","12.50"
387,6,"6","17.65"
388,6,"7","17.95"
389,6,"4","10.53"
390,6,"8","20.00"
391,6,"3","10.00"
392,6,"7","17.50"
393,6,"6","15.79"
394,6,"10","23.81"
395,6,"6","18.18"
396,6,"11","28.95"
397,6,"7","23.33"
398,6,"6","21.43"
399,6,"3","6.82"
400,6,"9","21.43"
401,6,"5","13.51"
402,6,"2","8.70"
403,6,"4","22.22"
404,6,"7","17.95"
405,6,"3","10.34"
406,6,"10","25.64"
407,6,"5","15.15"
408,6,"3","8.33"
409,6,"9","26.47"
410,6,"2","7.41"
411,6,"10","29.41"
412,6,"11","31.43"
413,6,"3","11.11"
414,6,"10","33.33"
415,6,"11","37.93"
416,6,"7","28.00"
417,6,"7","25.00"
418,6,"5","17.86"
419,6,"5","17.24"
420,7,"5","13.16"
421,7,"4","14.81"
422,7,"4","11.43"
423,7,"6","25.00"
424,7,"3","15.79"
425,7,"2","6.67"
426,7,"8","29.63"
427,7,"7","19.44"
428,7,"2","6.90"
429,7,"7","25.00"
430,7,"5","20.83"
431,7,"6","18.75"
432,7,"5","14.71"
433,7,"1","3.85"
434,7,"5","27.78"
435,7,"2","8.33"
436,7,"4","17.39"
437,7,"3","11.11"
438,7,"5","20.83"
439,7,"6","25.00"
440,7,"2","14.29"
441,7,"6","30.00"
442,7,"7","24.14"
443,7,"6","28.57"
444,7,"5","23.81"
445,7,"7","17.50"
446,7,"3","8.57"
447,7,"4","19.05"
448,7,"2","10.00"
449,7,"10","32.26"
450,7,"3","17.65"
451,7,"1","4.76"
452,7,"5","19.23"
453,7,"8","36.36"
454,7,"5","21.74"
455,7,"5","17.86"
456,7,"7","25.93"
457,7,"5","25.00"
458,7,"8","44.44"
459,7,"5","22.73"
460,7,"8","27.59"
461,7,"3","14.29"
462,7,"6","21.43"
463,7,"3","13.64"
464,7,"5","17.24"
465,7,"5","17.24"
466,7,"2","8.33"
467,7,"11","39.29"
468,7,"0","0.00"
469,7,"3","21.43"
470,7,"6","23.08"
471,7,"3","11.11"
472,7,"5","17.86"
473,7,"7","29.17"
474,7,"6","30.00"
475,7,"10","35.71"
476,7,"8","42.11"
477,7,"3","15.00"
478,7,"4","25.00"
479,7,"10","35.71"
480,8,"5","25.00"
481,8,"5","29.41"
482,8,"10","50.00"
483,8,"6","23.08"
484,8,"0","0.00"
485,8,"6","20.69"
486,8,"6","33.33"
487,8,"3","15.79"
488,8,"2","12.50"
489,8,"6","25.00"
490,8,"2","10.00"
491,8,"6","28.57"
492,8,"3","15.00"
493,8,"3","13.04"
494,8,"6","31.58"
495,8,"5","27.78"
496,8,"5","41.67"
497,8,"3","25.00"
498,8,"4","17.39"
499,8,"3","23.08"
500,8,"5","21.74"
501,8,"5","25.00"
502,8,"2","10.53"
503,8,"3","15.00"
504,8,"9","31.03"
505,8,"3","23.08"
506,8,"6","33.33"
507,8,"6","31.58"
508,8,"4","21.05"
509,8,"6","27.27"
510,8,"3","16.67"
511,8,"5","29.41"
512,8,"6","42.86"
513,8,"6","31.58"
514,8,"3","15.00"
515,8,"6","25.00"
516,8,"3","27.27"
517,8,"3","14.29"
518,8,"2","10.00"
519,8,"6","42.86"
520,8,"5","20.00"
521,8,"2","12.50"
522,8,"5","33.33"
523,8,"6","27.27"
524,8,"5","26.32"
525,8,"6","42.86"
526,8,"7","38.89"
527,8,"2","14.29"
528,8,"7","29.17"
529,8,"6","35.29"
530,8,"5","25.00"
531,8,"9","37.50"
532,8,"9","39.13"
533,8,"3","27.27"
534,8,"3","17.65"
535,8,"4","23.53"
536,8,"7","31.82"
537,8,"4","25.00"
538,8,"3","27.27"
539,8,"4","33.33"
540,9,"4","36.36"
541,9,"4","18.18"
542,9,"4","23.53"
543,9,"8","32.00"
544,9,"1","5.00"
545,9,"5","41.67"
546,9,"5","31.25"
547,9,"2","16.67"
548,9,"2","14.29"
549,9,"3","21.43"
550,9,"3","25.00"
551,9,"5","27.78"
552,9,"6","46.15"
553,9,"5","29.41"
554,9,"8","34.78"
555,9,"4","50.00"
556,9,"5","41.67"
557,9,"1","10.00"
558,9,"4","26.67"
559,9,"2","10.53"
560,9,"6","50.00"
561,9,"4","26.67"
562,9,"10","52.63"
563,9,"6","35.29"
564,9,"2","13.33"
565,9,"5","27.78"
566,9,"5","33.33"
567,9,"6","37.50"
568,9,"5","41.67"
569,9,"3","21.43"
570,9,"3","18.75"
571,9,"3","37.50"
572,9,"2","18.18"
573,9,"1","12.50"
574,9,"10","43.48"
575,9,"1","11.11"
576,9,"7","41.18"
577,9,"7","41.18"
578,9,"6","40.00"
579,9,"6","31.58"
580,9,"3","21.43"
581,9,"1","12.50"
582,9,"4","28.57"
583,9,"5","41.67"
584,9,"2","18.18"
585,9,"6","37.50"
586,9,"4","33.33"
587,9,"6","50.00"
588,9,"5","31.25"
589,9,"3","21.43"
590,9,"5","31.25"
591,9,"5","35.71"
592,9,"4","36.36"
593,9,"4","28.57"
594,9,"3","33.33"
595,9,"4","33.33"
596,9,"3","30.00"
597,9,"2","14.29"
598,9,"2","28.57"
599,9,"1","7.69"
600,10,"4","33.33"
601,10,"2","18.18"
602,10,"1","12.50"
603,10,"3","21.43"
604,10,"6","25.00"
605,10,"3","18.75"
606,10,"7","46.67"
607,10,"5","33.33"
608,10,"6","40.00"
609,10,"4","26.67"
610,10,"4","40.00"
611,10,"5","25.00"
612,10,"4","28.57"
613,10,"1","11.11"
614,10,"5","45.45"
615,10,"6","54.55"
616,10,"5","50.00"
617,10,"5","45.45"
618,10,"8","44.44"
619,10,"5","38.46"
620,10,"2","18.18"
621,10,"3","42.86"
622,10,"3","20.00"
623,10,"7","46.67"
624,10,"3","21.43"
625,10,"5","31.25"
626,10,"2","20.00"
627,10,"3","33.33"
628,10,"2","22.22"
629,10,"5","41.67"
630,10,"4","28.57"
631,10,"2","25.00"
632,10,"4","25.00"
633,10,"5","27.78"
634,10,"4","36.36"
635,10,"4","36.36"
636,10,"4","30.77"
637,10,"5","41.67"
638,10,"7","41.18"
639,10,"4","40.00"
640,10,"5","50.00"
641,10,"7","46.67"
642,10,"5","50.00"
643,10,"2","16.67"
644,10,"3","23.08"
645,10,"7","46.67"
646,10,"2","28.57"
647,10,"1","12.50"
648,10,"4","44.44"
649,10,"6","60.00"
650,10,"5","38.46"
651,10,"8","57.14"
652,10,"3","23.08"
653,10,"4","36.36"
654,10,"7","58.33"
655,10,"3","37.50"
656,10,"2","25.00"
657,10,"4","36.36"
658,10,"7","70.00"
659,10,"5","45.45"
660,11,"3","33.33"
661,11,"5","35.71"
662,11,"6","54.55"
663,11,"5","55.56"
664,11,"6","60.00"
665,11,"3","27.27"
666,11,"4","40.00"
667,11,"6","46.15"
668,11,"3","27.27"
669,11,"5","62.50"
670,11,"7","87.50"
671,11,"5","55.56"
672,11,"2","33.33"
673,11,"2","18.18"
674,11,"4","33.33"
675,11,"2","25.00"
676,11,"9","52.94"
677,11,"2","50.00"
678,11,"2","20.00"
679,11,"4","44.44"
680,11,"2","20.00"
681,11,"4","50.00"
682,11,"4","50.00"
683,11,"2","50.00"
684,11,"1","16.67"
685,11,"3","42.86"
686,11,"7","53.85"
687,11,"5","62.50"
688,11,"3","60.00"
689,11,"2","28.57"
690,11,"3","23.08"
691,11,"6","54.55"
692,11,"3","25.00"
693,11,"2","20.00"
694,11,"4","66.67"
695,11,"4","40.00"
696,11,"8","66.67"
697,11,"2","25.00"
698,11,"2","18.18"
699,11,"6","46.15"
700,11,"7","46.67"
701,11,"6","75.00"
702,11,"0","0.00"
703,11,"4","40.00"
704,11,"5","62.50"
705,11,"5","45.45"
706,11,"3","27.27"
707,11,"6","75.00"
708,11,"2","40.00"
709,11,"9","75.00"
710,11,"4","100.00"
711,11,"2","28.57"
712,11,"8","66.67"
713,11,"1","16.67"
714,11,"3","23.08"
715,11,"2","28.57"
716,11,"8","72.73"
717,11,"3","33.33"
718,11,"4","40.00"
719,11,"2","40.00"
720,12,"6","60.00"
721,12,"2","40.00"
722,12,"5","38.46"
723,12,"0","0.00"
724,12,"2","40.00"
725,12,"4","44.44"
726,12,"2","40.00"
727,12,"3","50.00"
728,12,"4","30.77"
729,12,"4","44.44"
730,12,"5","41.67"
731,12,"3","60.00"
732,12,"4","57.14"
733,12,"5","55.56"
734,12,"2","33.33"
735,12,"2","28.57"
736,12,"5","62.50"
737,12,"5","100.00"
738,12,"3","30.00"
739,12,"4","66.67"
740,12,"4","50.00"
741,12,"2","50.00"
742,12,"2","22.22"
743,12,"2","66.67"
744,12,"6","40.00"
745,12,"5","100.00"
746,12,"3","33.33"
747,12,"3","33.33"
748,12,"1","20.00"
749,12,"3","50.00"
750,12,"4","50.00"
751,12,"4","100.00"
752,12,"0","0.00"
753,12,"3","42.86"
754,12,"2","22.22"
755,12,"2","33.33"
756,12,"1","20.00"
757,12,"2","22.22"
758,12,"4","50.00"
759,12,"2","33.33"
760,12,"2","66.67"
761,12,"4","36.36"
762,12,"4","57.14"
763,12,"6","66.67"
764,12,"3","30.00"
765,12,"3","42.86"
766,12,"3","37.50"
767,12,"7","77.78"
768,12,"4","44.44"
769,12,"2","40.00"
770,12,"1","20.00"
771,12,"3","33.33"
772,12,"2","25.00"
773,12,"2","33.33"
774,12,"3","37.50"
775,12,"5","55.56"
776,12,"1","20.00"
777,12,"2","33.33"
778,12,"0","0.00"
779,12,"1","20.00"
780,13,"2","33.33"
781,13,"5","55.56"
782,13,"2","66.67"
783,13,"3","60.00"
784,13,"3","60.00"
785,13,"1","50.00"
786,13,"2","28.57"
787,13,"4","36.36"
788,13,"5","38.46"
789,13,"2","40.00"
790,13,"1","16.67"
791,13,"1","33.33"
792,13,"4","57.14"
793,13,"1","20.00"
794,13,"1","25.00"
795,13,"2","33.33"
796,13,"5","55.56"
797,13,"1","25.00"
798,13,"2","40.00"
799,13,"3","42.86"
800,13,"2","22.22"
801,13,"4","80.00"
802,13,"2","50.00"
803,13,"4","80.00"
804,13,"1","20.00"
805,13,"2","40.00"
806,13,"2","40.00"
807,13,"0","0.00"
808,13,"8","66.67"
809,13,"3","60.00"
810,13,"2","40.00"
811,13,"1","25.00"
812,13,"4","66.67"
813,13,"4","57.14"
814,13,"3","50.00"
815,13,"5","71.43"
816,13,"2","25.00"
817,13,"3","75.00"
818,13,"0","0.00"
819,13,"4","66.67"
820,13,"3","42.86"
821,13,"2","40.00"
822,13,"1","100.00"
823,13,"1","33.33"
824,13,"2","28.57"
825,13,"1","14.29"
826,13,"1","25.00"
827,13,"2","28.57"
828,13,"3","75.00"
829,13,"5","55.56"
830,13,"4","100.00"
831,13,"1","50.00"
832,13,"2","40.00"
833,13,"2","33.33"
834,13,"4","44.44"
835,13,"5","45.45"
836,13,"3","42.86"
837,13,"5","62.50"
838,13,"5","83.33"
839,13,"1","100.00"
840,14,"2","66.67"
841,14,"3","60.00"
843,14,"3","60.00"
844,14,"3","33.33"
845,14,"2","50.00"
846,14,"2","50.00"
847,14,"2","33.33"
848,14,"2","100.00"
849,14,"4","80.00"
850,14,"4","50.00"
851,14,"1","16.67"
852,14,"1","33.33"
853,14,"3","60.00"
854,14,"5","62.50"
855,14,"4","57.14"
856,14,"3","60.00"
857,14,"4","66.67"
858,14,"2","50.00"
859,14,"1","25.00"
860,14,"5","71.43"
861,14,"1","20.00"
862,14,"3","50.00"
863,14,"2","50.00"
864,14,"2","66.67"
865,14,"1","20.00"
866,14,"1","50.00"
867,14,"4","50.00"
868,14,"1","33.33"
869,14,"1","20.00"
870,14,"2","50.00"
871,14,"4","66.67"
872,14,"2","66.67"
873,14,"3","50.00"
874,14,"3","60.00"
875,14,"4","66.67"
876,14,"2","66.67"
877,14,"2","66.67"
878,14,"3","50.00"
879,14,"1","100.00"
880,14,"3","75.00"
881,14,"2","33.33"
882,14,"7","63.64"
883,14,"1","50.00"
884,14,"4","57.14"
885,14,"3","42.86"
886,14,"1","25.00"
888,14,"3","60.00"
889,14,"2","50.00"
890,14,"3","75.00"
891,14,"3","60.00"
892,14,"1","50.00"
893,14,"5","100.00"
894,14,"3","75.00"
895,14,"5","50.00"
896,14,"3","75.00"
897,14,"4","66.67"
898,14,"2","40.00"
899,14,"2","40.00"
900,15,"1","50.00"
901,15,"5","83.33"
902,15,"3","50.00"
903,15,"4","66.67"
904,15,"4","80.00"
905,15,"1","33.33"
906,15,"2","40.00"
907,15,"1","33.33"
908,15,"3","50.00"
909,15,"0","0.00"
910,15,"3","100.00"
911,15,"4","57.14"
912,15,"2","40.00"
913,15,"2","66.67"
914,15,"0","0.00"
915,15,"1","33.33"
916,15,"1","16.67"
917,15,"4","100.00"
918,15,"3","60.00"
919,15,"2","50.00"
920,15,"3","60.00"
921,15,"2","40.00"
922,15,"4","80.00"
923,15,"3","60.00"
924,15,"3","37.50"
925,15,"3","60.00"
926,15,"2","66.67"
927,15,"1","50.00"
928,15,"0","0.00"
929,15,"3","60.00"
930,15,"3","75.00"
931,15,"2","66.67"
932,15,"0","0.00"
933,15,"1","50.00"
934,15,"1","100.00"
935,15,"4","44.44"
936,15,"0","0.00"
937,15,"2","50.00"
938,15,"3","100.00"
939,15,"2","66.67"
940,15,"3","100.00"
941,15,"1","50.00"
942,15,"2","40.00"
943,15,"3","100.00"
944,15,"2","50.00"
945,15,"3","75.00"
946,15,"2","100.00"
947,15,"0","0.00"
948,15,"0","0.00"
949,15,"3","100.00"
950,15,"1","50.00"
951,15,"2","40.00"
952,15,"5","62.50"
953,15,"2","28.57"
954,15,"2","100.00"
955,15,"3","60.00"
956,15,"2","40.00"
957,15,"4","66.67"
958,15,"4","66.67"
959,15,"2","66.67"
960,16,"0","0.00"
961,16,"4","80.00"
962,16,"1","50.00"
963,16,"4","100.00"
964,16,"0","0.00"
965,16,"2","40.00"
966,16,"0","0.00"
967,16,"3","100.00"
968,16,"5","62.50"
969,16,"1","50.00"
970,16,"2","66.67"
971,16,"1","33.33"
972,16,"0","0.00"
973,16,"3","50.00"
974,16,"2","66.67"
975,16,"1","100.00"
976,16,"2","100.00"
977,16,"1","33.33"
978,16,"2","66.67"
979,16,"1","50.00"
980,16,"1","100.00"
981,16,"3","75.00"
982,16,"1","50.00"
983,16,"2","100.00"
984,16,"6","60.00"
985,16,"3","75.00"
986,16,"0","0.00"
987,16,"0","0.00"
988,16,"3","100.00"
989,16,"0","0.00"
990,16,"2","66.67"
991,16,"1","100.00"
992,16,"1","50.00"
993,16,"3","100.00"
994,16,"2","66.67"
995,16,"0","0.00"
996,16,"2","66.67"
997,16,"3","75.00"
998,16,"3","100.00"
999,16,"0","0.00"
1000,16,"4","80.00"
1001,16,"2","50.00"
1002,16,"3","60.00"
1003,16,"1","50.00"
1005,16,"1","50.00"
1006,16,"2","100.00"
1007,16,"4","66.67"
1008,16,"3","100.00"
1009,16,"1","25.00"
1010,16,"1","33.33"
1011,16,"1","25.00"
1012,16,"2","50.00"
1013,16,"1","20.00"
1014,16,"1","33.33"
1015,16,"4","66.67"
1017,16,"4","80.00"
1018,16,"2","50.00"
1019,16,"3","75.00"
1020,17,"1","50.00"
1021,17,"0","0.00"
1022,17,"3","75.00"
1023,17,"1","50.00"
1024,17,"1","100.00"
1025,17,"2","66.67"
1026,17,"0","0.00"
1027,17,"2","66.67"
1028,17,"2","50.00"
1029,17,"1","50.00"
1030,17,"4","80.00"
1031,17,"1","50.00"
1032,17,"5","71.43"
1033,17,"1","100.00"
1034,17,"3","60.00"
1035,17,"1","100.00"
1036,17,"3","50.00"
1037,17,"1","25.00"
1038,17,"2","66.67"
1039,17,"3","100.00"
1040,17,"1","33.33"
1041,17,"1","50.00"
1042,17,"3","100.00"
1044,17,"3","75.00"
1045,17,"2","66.67"
1046,17,"2","66.67"
1047,17,"0","0.00"
1048,17,"2","100.00"
1049,17,"0","0.00"
1051,17,"3","60.00"
1052,17,"1","33.33"
1053,17,"1","100.00"
1054,17,"0","0.00"
1055,17,"1","50.00"
1056,17,"1","25.00"
1057,17,"2","66.67"
1058,17,"1","33.33"
1059,17,"2","66.67"
1060,17,"3","75.00"
1061,17,"1","100.00"
1062,17,"2","50.00"
1063,17,"7","87.50"
1064,17,"4","80.00"
1065,17,"0","0.00"
1066,17,"0","0.00"
1067,17,"0","0.00"
1068,17,"2","100.00"
1070,17,"1","50.00"
1073,17,"3","100.00"
1074,17,"2","66.67"
1075,17,"1","50.00"
1076,17,"3","100.00"
1077,17,"2","66.67"
1078,17,"2","66.67"
1079,17,"0","0.00"
1080,18,"4","80.00"
1081,18,"4","80.00"
1082,18,"1","50.00"
1083,18,"0","0.00"
1084,18,"2","66.67"
1085,18,"1","100.00"
1086,18,"1","50.00"
1087,18,"1","50.00"
1088,18,"1","50.00"
1089,18,"2","100.00"
1090,18,"1","33.33"
1091,18,"3","60.00"
1092,18,"2","50.00"
1093,18,"2","66.67"
1094,18,"2","50.00"
1095,18,"1","100.00"
1096,18,"1","50.00"
1097,18,"2","100.00"
1098,18,"1","50.00"
1099,18,"0","0.00"
1100,18,"0","0.00"
1101,18,"3","60.00"
1102,18,"2","66.67"
1103,18,"1","50.00"
1104,18,"1","100.00"
1105,18,"1","100.00"
1106,18,"1","16.67"
1107,18,"1","100.00"
1108,18,"0","0.00"
1109,18,"3","100.00"
1110,18,"1","50.00"
1111,18,"1","33.33"
1112,18,"1","100.00"
1113,18,"0","0.00"
1114,18,"1","50.00"
1117,18,"0","0.00"
1118,18,"0","0.00"
1119,18,"2","100.00"
1120,18,"4","100.00"
1121,18,"2","33.33"
1122,18,"1","100.00"
1123,18,"2","100.00"
1124,18,"1","100.00"
1125,18,"1","100.00"
1126,18,"1","25.00"
1127,18,"3","100.00"
1128,18,"0","0.00"
1129,18,"1","100.00"
1130,18,"4","66.67"
1131,18,"0","0.00"
1132,18,"1","100.00"
1133,18,"3","100.00"
1134,18,"4","100.00"
1135,18,"3","75.00"
1136,18,"1","100.00"
1137,18,"1","100.00"
1138,18,"3","75.00"
1139,18,"1","33.33"
1140,19,"0","0.00"
1141,19,"4","100.00"
1142,19,"1","50.00"
1143,19,"3","75.00"
1144,19,"1","33.33"
1145,19,"0","0.00"
1147,19,"0","0.00"
1148,19,"3","75.00"
1149,19,"2","100.00"
1150,19,"2","66.67"
1151,19,"1","33.33"
1152,19,"2","66.67"
1153,19,"2","100.00"
1154,19,"1","100.00"
1156,19,"2","33.33"
1158,19,"1","100.00"
1159,19,"1","100.00"
1160,19,"0","0.00"
1161,19,"1","25.00"
1162,19,"1","33.33"
