"balance","deposit"
3841,"no "
3841,"no "
3840,"yes"
3840,"yes"
3840,"no "
3840,"no "
3839,"no "
3839,"no "
3839,"no "
3837,"no "
3837,"no "
3837,"no "
3837,"yes"
3834,"no "
3834,"no "
3832,"no "
3832,"no "
3832,"no "
3831,"no "
3831,"no "
3831,"no "
3829,"no "
3827,"no "
3825,"no "
3825,"no "
3824,"no "
3823,"no "
3823,"no "
3823,"no "
3821,"no "
3821,"yes"
3820,"no "
3820,"no "
3820,"no "
3819,"no "
3819,"no "
3818,"no "
3817,"no "
3817,"no "
3816,"no "
3816,"no "
3815,"no "
3815,"no "
3815,"no "
3814,"no "
3813,"no "
3813,"no "
3812,"no "
3812,"no "
3812,"no "
3812,"no "
3812,"no "
3810,"no "
3810,"yes"
3810,"no "
3809,"no "
3809,"no "
3806,"no "
3805,"no "
3803,"no "
3800,"no "
3798,"yes"
3798,"no "
3798,"no "
3797,"no "
3797,"no "
3797,"no "
3796,"yes"
3795,"no "
3795,"no "
3794,"no "
3794,"no "
3794,"no "
3792,"yes"
3792,"yes"
3791,"no "
3790,"no "
3786,"no "
3784,"no "
3783,"no "
3783,"no "
3782,"no "
3782,"no "
3782,"no "
3780,"no "
3780,"no "
3779,"yes"
3779,"no "
3779,"no "
3778,"no "
3778,"no "
3777,"no "
3777,"no "
3777,"no "
3777,"no "
3776,"no "
3776,"no "
3774,"no "
3773,"no "
3773,"no "
3773,"no "
3773,"no "
3771,"yes"
3771,"no "
3771,"yes"
3770,"no "
3770,"no "
3770,"no "
3769,"no "
3768,"no "
3767,"no "
3767,"no "
3766,"no "
3766,"no "
3765,"yes"
3765,"no "
3764,"no "
3764,"yes"
3764,"no "
3764,"yes"
3763,"no "
3762,"no "
3761,"no "
3760,"no "
3760,"no "
3760,"no "
3759,"no "
3756,"no "
3756,"no "
3754,"no "
3754,"yes"
3754,"no "
3754,"no "
3754,"yes"
3754,"no "
3753,"no "
3752,"no "
3751,"no "
3751,"no "
3751,"no "
3750,"no "
3750,"no "
3749,"no "
3748,"no "
3745,"no "
3745,"no "
3744,"no "
3743,"yes"
3743,"no "
3740,"no "
3739,"no "
3738,"yes"
3738,"no "
3738,"no "
3738,"no "
3738,"yes"
3738,"no "
3737,"yes"
3737,"no "
3736,"no "
3736,"no "
3735,"yes"
3735,"yes"
3735,"yes"
3735,"yes"
3735,"yes"
3735,"no "
3733,"yes"
3733,"yes"
3733,"no "
3732,"no "
3732,"no "
3732,"no "
3730,"yes"
3730,"no "
3729,"no "
3729,"no "
3729,"no "
3728,"no "
3728,"yes"
3727,"no "
3727,"yes"
3726,"no "
3726,"yes"
3726,"no "
3724,"no "
3723,"no "
3723,"no "
3723,"no "
3723,"yes"
3722,"no "
3721,"no "
3720,"no "
3720,"no "
3718,"no "
3718,"no "
3717,"no "
3717,"no "
3717,"no "
3715,"no "
3715,"no "
3715,"yes"
3714,"no "
3713,"no "
3713,"no "
3713,"no "
3713,"no "
3713,"yes"
3713,"yes"
3711,"no "
3710,"no "
3708,"no "
3706,"no "
3706,"no "
3706,"yes"
3705,"no "
3705,"no "
3705,"no "
3704,"yes"
3704,"no "
3703,"no "
3703,"no "
3702,"no "
3701,"no "
3701,"yes"
3701,"no "
3700,"no "
3698,"yes"
3696,"yes"
3696,"no "
3696,"no "
3696,"yes"
3696,"no "
3696,"no "
3696,"yes"
3695,"no "
3694,"no "
3694,"no "
3694,"no "
3693,"no "
3690,"no "
3690,"no "
3690,"no "
3689,"no "
3689,"no "
3689,"no "
3689,"no "
3689,"yes"
3689,"no "
3688,"no "
3687,"no "
3687,"yes"
3685,"no "
3684,"no "
3684,"no "
3681,"no "
3680,"no "
3679,"no "
3679,"no "
3677,"no "
3677,"no "
3676,"no "
3676,"yes"
3676,"yes"
3676,"yes"
3675,"no "
3674,"yes"
3674,"no "
3672,"no "
3672,"no "
3672,"no "
3671,"no "
3670,"no "
3669,"no "
3669,"no "
3669,"no "
3665,"no "
3665,"yes"
3664,"no "
3664,"no "
3663,"no "
3663,"no "
3663,"yes"
3663,"yes"
3663,"no "
3662,"no "
3659,"no "
3659,"no "
3659,"no "
3658,"no "
3658,"no "
3658,"no "
3658,"no "
3657,"no "
3656,"no "
3655,"no "
3655,"no "
3654,"yes"
3654,"no "
3653,"no "
3653,"no "
3653,"no "
3652,"no "
3652,"no "
3652,"no "
3652,"yes"
3651,"no "
3649,"no "
3649,"no "
3649,"no "
3649,"no "
3648,"no "
3648,"yes"
3648,"no "
3648,"yes"
3646,"yes"
3644,"yes"
3644,"no "
3643,"no "
3643,"no "
3643,"no "
3641,"no "
3640,"no "
3640,"no "
3640,"no "
3638,"no "
3638,"no "
3636,"no "
3636,"yes"
3636,"no "
3635,"no "
3635,"no "
3635,"no "
3634,"yes"
3634,"no "
3634,"yes"
3632,"no "
3630,"no "
3630,"yes"
3629,"no "
3629,"no "
3629,"yes"
3629,"yes"
3628,"no "
3628,"no "
3628,"no "
3626,"no "
3626,"no "
3625,"no "
3625,"no "
3625,"no "
3624,"yes"
3623,"yes"
3623,"no "
3623,"yes"
3623,"no "
3623,"yes"
3622,"yes"
3622,"no "
3620,"no "
3620,"no "
3616,"no "
3616,"no "
3615,"no "
3612,"no "
3611,"no "
3611,"no "
3611,"yes"
3610,"no "
3610,"no "
3608,"yes"
3608,"yes"
3608,"yes"
3608,"no "
3608,"yes"
3605,"no "
3604,"no "
3603,"no "
3601,"no "
3601,"no "
3601,"no "
3598,"no "
3595,"no "
3595,"no "
3594,"no "
3591,"yes"
3590,"no "
3589,"no "
3588,"yes"
3588,"no "
3588,"no "
3587,"no "
3587,"no "
3587,"no "
3586,"no "
3585,"no "
3585,"yes"
3585,"yes"
3584,"no "
3583,"no "
3583,"no "
3579,"no "
3579,"no "
3578,"no "
3578,"no "
3577,"no "
3577,"no "
3576,"yes"
3576,"yes"
3576,"no "
3576,"no "
3575,"no "
3575,"no "
3574,"no "
3574,"no "
3574,"no "
3573,"no "
3572,"no "
3572,"no "
3571,"no "
3571,"no "
3571,"no "
3570,"no "
3570,"no "
3570,"no "
3570,"no "
3570,"no "
3568,"no "
3568,"no "
3567,"no "
3564,"no "
3563,"no "
3562,"no "
3562,"no "
3561,"yes"
3561,"no "
3561,"yes"
3560,"no "
3560,"no "
3560,"no "
3559,"no "
3559,"no "
3558,"no "
3558,"no "
3557,"no "
3556,"no "
3556,"yes"
3554,"no "
3554,"no "
3554,"no "
3552,"yes"
3552,"no "
3552,"no "
3552,"no "
3551,"no "
3551,"yes"
3550,"yes"
3549,"no "
3549,"no "
3549,"no "
3547,"no "
3547,"no "
3547,"yes"
3546,"no "
3546,"no "
3546,"yes"
3545,"no "
3544,"yes"
3544,"no "
3542,"no "
3540,"no "
3540,"no "
3540,"no "
3538,"yes"
3538,"no "
3538,"no "
3537,"yes"
3537,"no "
3536,"no "
3534,"no "
3533,"no "
3533,"no "
3532,"no "
3531,"no "
3531,"no "
3530,"no "
3530,"no "
3529,"no "
3529,"no "
3529,"no "
3529,"no "
3529,"no "
3529,"no "
3528,"no "
3528,"yes"
3528,"no "
3528,"yes"
3528,"no "
3527,"yes"
3527,"no "
3524,"no "
3524,"no "
3520,"no "
3520,"no "
3519,"no "
3519,"no "
3519,"no "
3519,"no "
3519,"no "
3518,"yes"
3518,"yes"
3518,"no "
3518,"yes"
3517,"no "
3517,"no "
3516,"no "
3516,"no "
3514,"no "
3514,"no "
3512,"no "
3512,"no "
3512,"yes"
3512,"no "
3511,"yes"
3511,"yes"
3511,"no "
3511,"yes"
3510,"no "
3508,"no "
3508,"no "
3508,"no "
3508,"no "
3507,"no "
3505,"yes"
3505,"no "
3504,"no "
3503,"no "
3503,"no "
3503,"no "
3501,"no "
3501,"no "
3500,"no "
3500,"no "
3499,"no "
3499,"no "
3499,"no "
3498,"no "
3498,"yes"
3498,"no "
3496,"no "
3495,"no "
3495,"no "
3494,"no "
3494,"no "
3494,"no "
3494,"no "
3493,"no "
3492,"no "
3490,"yes"
3487,"no "
3487,"no "
3486,"no "
3486,"no "
3485,"yes"
3485,"no "
3485,"no "
3485,"no "
3481,"no "
3481,"no "
3480,"yes"
3480,"no "
3478,"no "
3478,"no "
3478,"no "
3478,"no "
3473,"yes"
3473,"no "
3473,"no "
3473,"no "
3472,"no "
3472,"no "
3472,"yes"
3472,"yes"
3471,"no "
3470,"no "
3469,"no "
3469,"yes"
3469,"yes"
3468,"no "
3467,"no "
3466,"yes"
3466,"yes"
3466,"yes"
3466,"no "
3466,"no "
3465,"no "
3465,"yes"
3465,"no "
3463,"yes"
3463,"yes"
3463,"no "
3463,"no "
3463,"no "
3463,"no "
3462,"no "
3462,"no "
3461,"no "
3461,"no "
3460,"no "
3460,"no "
3460,"no "
3459,"no "
3458,"no "
3458,"no "
3457,"no "
3456,"no "
3455,"no "
3455,"no "
3452,"no "
3452,"no "
3451,"no "
3450,"yes"
3450,"no "
3450,"yes"
3446,"no "
3445,"no "
3444,"yes"
3444,"no "
3444,"yes"
3444,"yes"
3444,"no "
3444,"no "
3443,"yes"
3443,"no "
3443,"no "
3442,"no "
3440,"no "
3440,"no "
3440,"no "
3440,"no "
3438,"no "
3436,"no "
3436,"no "
3436,"yes"
3434,"yes"
3434,"yes"
3434,"no "
3433,"no "
3432,"no "
3432,"no "
3432,"no "
3431,"no "
3431,"no "
3431,"no "
3430,"no "
3430,"no "
3429,"no "
3429,"no "
3429,"no "
3429,"no "
3428,"no "
3427,"no "
3427,"no "
3426,"yes"
3426,"no "
3426,"no "
3423,"no "
3422,"no "
3421,"no "
3421,"no "
3420,"no "
3420,"no "
3420,"no "
3419,"no "
3419,"no "
3419,"no "
3418,"no "
3417,"yes"
3417,"yes"
3415,"yes"
3415,"yes"
3415,"yes"
3415,"no "
3415,"no "
3414,"no "
3413,"no "
3412,"no "
3412,"no "
3411,"no "
3411,"yes"
3410,"no "
3410,"no "
3409,"no "
3409,"no "
3409,"no "
3409,"no "
3409,"no "
3407,"yes"
3407,"yes"
3407,"no "
3407,"no "
3406,"no "
3405,"no "
3405,"no "
3404,"no "
3404,"no "
3404,"no "
3404,"no "
3403,"yes"
3403,"no "
3403,"yes"
3402,"no "
3402,"no "
3401,"no "
3401,"no "
3401,"yes"
3401,"no "
3401,"no "
3401,"yes"
3400,"yes"
3399,"yes"
3399,"yes"
3398,"no "
3398,"no "
3397,"no "
3396,"no "
3396,"no "
3395,"no "
3395,"no "
3395,"no "
3394,"no "
3392,"no "
3392,"no "
3391,"yes"
3390,"no "
3390,"no "
3388,"no "
3387,"yes"
3387,"no "
3386,"no "
3384,"yes"
3384,"yes"
3384,"no "
3384,"yes"
3384,"no "
3382,"no "
3382,"yes"
3382,"no "
3382,"no "
3382,"no "
3382,"no "
3381,"no "
3379,"no "
3377,"no "
3376,"yes"
3376,"no "
3374,"no "
3373,"no "
3373,"no "
3373,"no "
3372,"no "
3371,"yes"
3371,"no "
3371,"yes"
3371,"no "
3371,"yes"
3370,"yes"
3370,"no "
3370,"no "
3370,"yes"
3370,"no "
3370,"no "
3369,"no "
3369,"no "
3368,"no "
3367,"no "
3367,"no "
3366,"no "
3366,"no "
3364,"no "
3363,"no "
3363,"no "
3362,"no "
3361,"no "
3360,"no "
3360,"no "
3358,"no "
3357,"yes"
3357,"no "
3355,"no "
3355,"no "
3355,"no "
3354,"yes"
3354,"no "
3354,"yes"
3353,"no "
3353,"no "
3352,"yes"
3352,"yes"
3352,"no "
3350,"no "
3350,"no "
3349,"no "
3348,"no "
3348,"no "
3348,"no "
3348,"no "
3348,"no "
3347,"no "
3346,"no "
3345,"no "
3345,"no "
3344,"no "
3344,"no "
3344,"no "
3343,"no "
3343,"yes"
3343,"no "
3343,"no "
3343,"yes"
3342,"no "
3342,"yes"
3342,"no "
3342,"yes"
3340,"no "
3340,"yes"
3340,"no "
3340,"no "
3340,"yes"
3339,"no "
3339,"no "
3338,"no "
3338,"no "
3338,"yes"
3337,"no "
3337,"no "
3337,"yes"
3335,"no "
3335,"no "
3334,"yes"
3333,"no "
3333,"no "
3332,"no "
3331,"no "
3331,"no "
3331,"no "
3330,"no "
3329,"no "
3329,"no "
3327,"no "
3327,"no "
3326,"yes"
3324,"no "
3324,"no "
3324,"yes"
3324,"no "
3324,"yes"
3324,"no "
3324,"yes"
3324,"yes"
3323,"no "
3323,"no "
3322,"no "
3322,"no "
3322,"no "
3321,"no "
3321,"no "
3321,"no "
3317,"no "
3317,"no "
3317,"yes"
3316,"no "
3316,"yes"
3316,"no "
3315,"no "
3314,"no "
3313,"no "
3313,"no "
3311,"no "
3311,"no "
3311,"yes"
3311,"no "
3310,"no "
3310,"no "
3310,"no "
3309,"no "
3309,"no "
3308,"yes"
3308,"yes"
3308,"no "
3307,"no "
3305,"no "
3305,"no "
3304,"no "
3304,"no "
3304,"no "
3304,"no "
3304,"no "
3303,"no "
3302,"no "
3302,"no "
3301,"yes"
3301,"yes"
3301,"no "
3301,"yes"
3301,"no "
3301,"no "
3300,"yes"
3298,"no "
3298,"no "
3297,"no "
3297,"no "
3297,"no "
3296,"no "
3296,"no "
3295,"no "
3295,"no "
3294,"no "
3294,"no "
3293,"no "
3293,"no "
3293,"no "
3291,"no "
3291,"yes"
3290,"yes"
3290,"yes"
3290,"yes"
3289,"no "
3289,"no "
3289,"no "
3289,"no "
3289,"no "
3288,"no "
3288,"no "
3288,"yes"
3287,"yes"
3287,"no "
3287,"no "
3287,"yes"
3287,"yes"
3286,"no "
3286,"yes"
3286,"no "
3285,"yes"
3285,"no "
3285,"yes"
3285,"no "
3284,"no "
3284,"no "
3284,"no "
3283,"no "
3283,"no "
3283,"yes"
3283,"no "
3283,"yes"
3282,"no "
3281,"no "
3280,"no "
3279,"no "
3279,"no "
3279,"no "
3279,"no "
3278,"yes"
3277,"no "
3276,"no "
3275,"no "
3275,"no "
3275,"no "
3274,"no "
3274,"no "
3271,"yes"
3271,"no "
3271,"yes"
3271,"no "
3270,"no "
3269,"no "
3269,"no "
3269,"no "
3269,"no "
3268,"no "
3268,"no "
3267,"no "
3267,"no "
3267,"no "
3266,"no "
3264,"no "
3263,"no "
3262,"no "
3261,"no "
3260,"no "
3260,"no "
3259,"no "
3259,"no "
3259,"no "
3258,"no "
3258,"no "
3258,"no "
3257,"no "
3255,"yes"
3255,"no "
3254,"no "
3254,"yes"
3254,"no "
3253,"no "
3252,"no "
3252,"no "
3250,"no "
3250,"no "
3250,"no "
3249,"no "
3247,"no "
3246,"no "
3244,"no "
3244,"no "
3244,"no "
3243,"yes"
3242,"no "
3242,"no "
3242,"no "
3242,"no "
3241,"no "
3241,"no "
3241,"no "
3240,"no "
3240,"no "
3240,"no "
3239,"yes"
3238,"no "
3237,"no "
3237,"yes"
3237,"no "
3237,"no "
3237,"no "
3237,"no "
3237,"no "
3236,"no "
3236,"yes"
3234,"yes"
3234,"no "
3234,"no "
3234,"yes"
3233,"no "
3233,"no "
3232,"no "
3232,"no "
3232,"no "
3232,"no "
3231,"no "
3230,"no "
3230,"no "
3230,"yes"
3230,"no "
3230,"no "
3229,"yes"
3229,"yes"
3228,"no "
3228,"no "
3228,"no "
3228,"no "
3226,"no "
3224,"no "
3222,"no "
3222,"no "
3221,"yes"
3221,"yes"
3220,"no "
3220,"no "
3219,"yes"
3217,"no "
3217,"no "
3216,"no "
3216,"no "
3215,"no "
3214,"no "
3214,"no "
3213,"no "
3211,"no "
3211,"no "
3211,"no "
3208,"yes"
3207,"no "
3207,"no "
3206,"no "
3204,"no "
3204,"no "
3203,"yes"
3202,"no "
3202,"no "
3202,"no "
3201,"no "
3201,"no "
3201,"no "
3201,"no "
3199,"no "
3198,"no "
3198,"no "
3197,"no "
3197,"no "
3196,"no "
3196,"no "
3196,"no "
3195,"yes"
3195,"no "
3195,"no "
3194,"no "
3192,"no "
3192,"no "
3192,"no "
3191,"no "
3190,"no "
3189,"yes"
3188,"no "
3188,"no "
3188,"no "
3188,"no "
3187,"no "
3187,"no "
3187,"no "
3186,"no "
3186,"yes"
3186,"no "
3186,"no "
3185,"no "
3185,"no "
3185,"no "
3185,"no "
3185,"no "
3185,"no "
3185,"no "
3184,"no "
3181,"no "
3181,"no "
3181,"no "
3180,"no "
3180,"no "
3178,"no "
3177,"no "
3176,"no "
3176,"yes"
3176,"yes"
3175,"no "
3175,"no "
3175,"no "
3173,"yes"
3173,"no "
3173,"no "
3172,"no "
3170,"no "
3170,"no "
3170,"no "
3170,"no "
3169,"no "
3169,"no "
3169,"yes"
3168,"no "
3168,"no "
3168,"no "
3167,"no "
3167,"no "
3166,"no "
3166,"no "
3165,"no "
3165,"no "
3165,"no "
3165,"no "
3165,"no "
3165,"no "
3165,"no "
3164,"no "
3164,"no "
3163,"no "
3163,"no "
3163,"no "
3163,"no "
3161,"yes"
3161,"no "
3161,"yes"
3160,"no "
3160,"yes"
3160,"no "
3160,"yes"
3160,"no "
3160,"no "
3160,"no "
3160,"no "
3158,"no "
3158,"no "
3158,"yes"
3158,"no "
3157,"no "
3156,"no "
3155,"no "
3155,"no "
3154,"no "
3154,"no "
3154,"no "
3154,"yes"
3154,"no "
3154,"no "
3154,"no "
3151,"no "
3151,"no "
3150,"no "
3149,"no "
3149,"no "
3148,"no "
3145,"no "
3145,"yes"
3145,"yes"
3144,"no "
3144,"no "
3144,"yes"
3143,"yes"
3142,"no "
3142,"no "
3142,"no "
3141,"yes"
3141,"yes"
3140,"no "
3140,"no "
3140,"yes"
3140,"no "
3139,"no "
3139,"no "
3138,"no "
3138,"yes"
3137,"no "
3137,"no "
3136,"no "
3136,"no "
3136,"yes"
3135,"no "
3134,"no "
3134,"no "
3133,"yes"
3133,"no "
3132,"no "
3132,"no "
3132,"no "
3132,"no "
3131,"no "
3131,"no "
3129,"no "
3127,"no "
3127,"no "
3126,"yes"
3126,"no "
3126,"no "
3126,"no "
3126,"no "
3123,"no "
3123,"no "
3123,"yes"
3123,"no "
3122,"no "
3122,"no "
3122,"yes"
3122,"no "
3120,"no "
3119,"no "
3119,"no "
3119,"yes"
3118,"no "
3117,"no "
3117,"no "
3115,"no "
3115,"no "
3115,"yes"
3114,"yes"
3114,"yes"
3114,"no "
3113,"no "
3112,"no "
3111,"no "
3111,"no "
3111,"no "
3111,"no "
3111,"no "
3110,"no "
3110,"no "
3109,"yes"
3109,"yes"
3109,"yes"
3109,"no "
3108,"no "
3108,"no "
3107,"no "
3107,"no "
3107,"no "
3107,"no "
3107,"no "
3105,"no "
3105,"no "
3105,"no "
3104,"no "
3104,"no "
3104,"no "
3104,"no "
3103,"no "
3102,"no "
3102,"no "
3100,"no "
3100,"no "
3100,"no "
3098,"no "
3098,"no "
3097,"no "
3096,"no "
3096,"no "
3096,"no "
3096,"no "
3096,"no "
3096,"no "
3096,"no "
3096,"no "
3095,"no "
3094,"no "
3094,"no "
3092,"no "
3092,"no "
3092,"no "
3092,"no "
3091,"no "
3091,"no "
3090,"no "
3090,"no "
3090,"no "
3090,"no "
3087,"no "
3087,"no "
3086,"no "
3086,"no "
3083,"no "
3083,"no "
3083,"no "
3082,"no "
3082,"no "
3082,"no "
3082,"yes"
3080,"no "
3080,"no "
3079,"no "
3079,"no "
3076,"yes"
3075,"no "
3075,"no "
3074,"no "
3073,"no "
3072,"no "
3071,"no "
3071,"no "
3071,"no "
3070,"yes"
3070,"no "
3070,"no "
3069,"no "
3068,"no "
3068,"no "
3068,"no "
3068,"yes"
3067,"no "
3067,"no "
3067,"no "
3064,"no "
3064,"no "
3064,"no "
3064,"yes"
3064,"no "
3064,"no "
3064,"no "
3063,"no "
3063,"no "
3062,"no "
3062,"no "
3061,"no "
3060,"no "
3060,"no "
3060,"no "
3060,"no "
3059,"no "
3059,"yes"
3059,"no "
3058,"no "
3058,"no "
3057,"yes"
3057,"no "
3057,"no "
3056,"no "
3056,"no "
3054,"yes"
3054,"no "
3054,"no "
3053,"no "
3053,"no "
3052,"no "
3052,"no "
3052,"no "
3052,"no "
3051,"no "
3051,"no "
3050,"no "
3050,"yes"
3050,"no "
3050,"no "
3049,"no "
3049,"no "
3049,"yes"
3049,"no "
3049,"no "
3048,"no "
3047,"yes"
3047,"no "
3047,"no "
3046,"no "
3045,"no "
3045,"no "
3045,"no "
3044,"no "
3044,"no "
3044,"no "
3044,"no "
3043,"no "
3043,"yes"
3043,"no "
3043,"no "
3043,"no "
3043,"yes"
3043,"no "
3043,"no "
3041,"yes"
3039,"no "
3039,"no "
3038,"no "
3038,"no "
3037,"no "
3037,"no "
3037,"no "
3037,"no "
3036,"no "
3036,"no "
3035,"no "
3034,"no "
3033,"no "
3033,"no "
3033,"yes"
3032,"no "
3031,"no "
3030,"no "
3029,"no "
3029,"no "
3029,"no "
3029,"no "
3029,"no "
3028,"no "
3028,"no "
3028,"no "
3028,"no "
3027,"no "
3027,"yes"
3027,"no "
3026,"no "
3026,"yes"
3025,"yes"
3025,"no "
3025,"yes"
3025,"no "
3024,"no "
3023,"no "
3022,"no "
3021,"no "
3021,"no "
3020,"no "
3020,"no "
3020,"no "
3020,"yes"
3020,"no "
3020,"no "
3019,"no "
3018,"no "
3018,"no "
3018,"no "
3017,"no "
3016,"no "
3016,"no "
3016,"no "
3015,"no "
3014,"no "
3013,"no "
3012,"no "
3009,"no "
3008,"no "
3008,"no "
3007,"no "
3007,"no "
3007,"no "
3007,"no "
3006,"yes"
3004,"no "
3003,"no "
3003,"no "
3002,"no "
3002,"no "
3002,"no "
3000,"no "
3000,"no "
3000,"no "
3000,"no "
2999,"yes"
2999,"yes"
2998,"no "
2998,"yes"
2998,"no "
2997,"no "
2996,"no "
2996,"no "
2996,"no "
2995,"no "
2995,"no "
2994,"no "
2994,"no "
2994,"no "
2994,"no "
2994,"no "
2993,"no "
2993,"no "
2993,"no "
2992,"no "
2991,"yes"
2991,"no "
2991,"no "
2991,"yes"
2990,"no "
2990,"no "
2990,"no "
2990,"no "
2988,"yes"
2988,"no "
2987,"yes"
2987,"no "
2987,"yes"
2987,"no "
2987,"yes"
2987,"yes"
2987,"no "
2986,"no "
2986,"yes"
2986,"no "
2986,"yes"
2985,"no "
2984,"no "
2984,"no "
2984,"no "
2984,"yes"
2984,"yes"
2983,"no "
2983,"yes"
2983,"no "
2982,"no "
2981,"yes"
2981,"no "
2981,"no "
2981,"no "
2980,"no "
2980,"no "
2979,"no "
2979,"no "
2979,"no "
2979,"yes"
2978,"no "
2978,"no "
2978,"no "
2977,"no "
2977,"no "
2977,"no "
2976,"yes"
2976,"no "
2976,"no "
2976,"no "
2976,"no "
2976,"no "
2975,"yes"
2975,"no "
2975,"no "
2975,"no "
2974,"yes"
2974,"no "
2974,"no "
2972,"no "
2971,"no "
2971,"no "
2971,"yes"
2971,"no "
2971,"yes"
2971,"no "
2970,"yes"
2970,"no "
2969,"no "
2968,"no "
2967,"no "
2965,"yes"
2964,"no "
2963,"no "
2962,"no "
2961,"no "
2961,"no "
2960,"no "
2960,"no "
2960,"no "
2960,"no "
2960,"no "
2960,"no "
2959,"no "
2959,"no "
2959,"yes"
2959,"no "
2958,"no "
2958,"no "
2957,"yes"
2957,"no "
2957,"no "
2956,"yes"
2956,"no "
2955,"no "
2955,"yes"
2955,"no "
2955,"no "
2954,"no "
2954,"no "
2953,"no "
2953,"no "
2952,"yes"
2952,"no "
2951,"no "
2951,"no "
2950,"no "
2950,"no "
2948,"yes"
2946,"yes"
2946,"no "
2946,"yes"
2946,"no "
2945,"no "
2945,"no "
2944,"yes"
2944,"no "
2944,"yes"
2944,"no "
2944,"no "
2940,"no "
2940,"no "
2939,"no "
2939,"no "
2939,"yes"
2939,"no "
2939,"yes"
2938,"no "
2938,"no "
2938,"no "
2937,"no "
2937,"no "
2936,"no "
2935,"no "
2935,"no "
2934,"no "
2934,"no "
2934,"no "
2933,"no "
2932,"no "
2931,"no "
2931,"no "
2929,"no "
2929,"yes"
2929,"no "
2929,"yes"
2929,"no "
2929,"no "
2928,"no "
2927,"no "
2926,"no "
2926,"no "
2926,"no "
2926,"no "
2926,"no "
2925,"no "
2925,"no "
2925,"no "
2924,"no "
2924,"no "
2923,"no "
2923,"no "
2923,"no "
2922,"no "
2921,"no "
2921,"no "
2921,"no "
2920,"no "
2920,"no "
2919,"no "
2919,"no "
2919,"no "
2918,"yes"
2918,"yes"
2918,"no "
2918,"no "
2918,"no "
2918,"yes"
2917,"yes"
2917,"no "
2917,"no "
2916,"no "
2916,"no "
2915,"no "
2915,"yes"
2915,"no "
2915,"no "
2915,"no "
2914,"no "
2913,"yes"
2913,"no "
2913,"no "
2911,"no "
2911,"no "
2910,"yes"
2910,"no "
2910,"no "
2910,"no "
2910,"no "
2909,"no "
2909,"no "
2908,"no "
2907,"yes"
2907,"no "
2907,"no "
2907,"no "
2906,"no "
2904,"no "
2904,"no "
2904,"no "
2904,"no "
2904,"no "
2904,"yes"
2903,"no "
2901,"no "
2901,"no "
2900,"no "
2899,"no "
2897,"no "
2897,"no "
2897,"no "
2897,"no "
2896,"no "
2896,"yes"
2896,"yes"
2895,"no "
2895,"no "
2894,"no "
2894,"no "
2894,"no "
2894,"no "
2893,"no "
2893,"no "
2893,"no "
2892,"yes"
2892,"no "
2892,"no "
2892,"yes"
2892,"yes"
2891,"no "
2889,"yes"
2889,"no "
2887,"no "
2887,"yes"
2887,"yes"
2887,"no "
2887,"no "
2886,"no "
2886,"no "
2885,"yes"
2885,"no "
2885,"yes"
2885,"yes"
2885,"yes"
2885,"no "
2884,"no "
2883,"no "
2883,"yes"
2883,"no "
2882,"no "
2881,"yes"
2881,"yes"
2881,"no "
2881,"yes"
2880,"no "
2880,"no "
2880,"no "
2879,"no "
2878,"no "
2878,"no "
2877,"no "
2877,"no "
2877,"no "
2877,"no "
2876,"no "
2876,"no "
2876,"no "
2875,"no "
2873,"no "
2870,"yes"
2870,"no "
2870,"no "
2870,"no "
2869,"no "
2869,"no "
2869,"no "
2868,"no "
2868,"no "
2863,"no "
2862,"no "
2862,"no "
2861,"no "
2861,"no "
2860,"no "
2859,"no "
2858,"no "
2858,"no "
2858,"no "
2858,"no "
2857,"no "
2857,"yes"
2856,"no "
2855,"no "
2855,"yes"
2855,"yes"
2854,"no "
2854,"no "
2854,"no "
2853,"no "
2852,"no "
2851,"no "
2851,"no "
2851,"no "
2851,"no "
2851,"no "
2850,"no "
2850,"yes"
2850,"no "
2850,"no "
2850,"yes"
2850,"no "
2850,"no "
2850,"no "
2849,"no "
2849,"no "
2848,"no "
2848,"no "
2848,"no "
2847,"no "
2847,"yes"
2846,"no "
2846,"no "
2845,"no "
2845,"yes"
2845,"yes"
2843,"yes"
2843,"yes"
2843,"no "
2843,"no "
2843,"no "
2841,"no "
2841,"no "
2840,"no "
2840,"yes"
2838,"yes"
2837,"no "
2836,"no "
2836,"no "
2836,"no "
2836,"no "
2835,"no "
2835,"no "
2835,"no "
2834,"no "
2833,"no "
2832,"no "
2832,"no "
2831,"no "
2831,"no "
2830,"no "
2830,"no "
2829,"no "
2827,"no "
2825,"no "
2823,"no "
2823,"yes"
2823,"no "
2823,"no "
2823,"no "
2823,"yes"
2822,"no "
2821,"no "
2821,"no "
2820,"yes"
2820,"no "
2820,"no "
2820,"no "
2820,"no "
2819,"no "
2819,"no "
2818,"no "
2818,"no "
2817,"yes"
2817,"no "
2816,"no "
2816,"no "
2816,"yes"
2816,"yes"
2815,"yes"
2815,"no "
2815,"no "
2814,"no "
2814,"no "
2814,"no "
2813,"no "
2813,"no "
2813,"no "
2813,"no "
2812,"yes"
2812,"no "
2812,"yes"
2812,"no "
2812,"no "
2812,"no "
2812,"yes"
2812,"yes"
2812,"no "
2811,"no "
2810,"no "
2809,"no "
2809,"no "
2808,"no "
2807,"yes"
2806,"no "
2806,"no "
2806,"no "
2806,"no "
2805,"no "
2805,"no "
